n:1	Mon Sep 15 10:18:35 PDT 2014
	check conditions: 1
	interpolation base: 0
63, 65, 37, 66, 45, 47, 45, 94	2932470702594	-162790729516800
63, 65, 37, 66, 45, 47, 46, 93	3055171646956	27049819104000
63, 65, 37, 66, 45, 48, 45, 93	3046598611893	8688729772800
63, 65, 37, 66, 46, 45, 45, 95	2817350972614	1000861522214400
63, 65, 37, 66, 46, 45, 46, 94	2936665323531	-331610745312000
63, 65, 37, 66, 46, 45, 47, 93	3055171646956	27049819104000
63, 65, 37, 66, 46, 46, 45, 94	2936665323531	-331610745312000
63, 65, 37, 66, 46, 46, 46, 93	3059546853083	55101483360000
63, 65, 37, 66, 46, 47, 45, 93	3055171646956	27049819104000
63, 65, 37, 66, 47, 45, 45, 94	2932470702594	-162790729516800
63, 65, 37, 66, 47, 45, 46, 93	3055171646956	27049819104000
63, 65, 37, 66, 47, 46, 45, 93	3055171646956	27049819104000
63, 65, 37, 66, 48, 45, 45, 93	3046598611893	8688729772800
63, 65, 37, 67, 45, 45, 45, 97	2717324411042	154678598887680
63, 65, 37, 67, 45, 45, 46, 96	2834660570392	-51248933366400
63, 65, 37, 67, 45, 45, 47, 95	2951470263750	4180426588800
63, 65, 37, 67, 45, 46, 45, 96	2834660570392	-51248933366400
63, 65, 37, 67, 45, 46, 46, 95	2955680980998	8515683792000
63, 65, 37, 67, 45, 47, 45, 95	2951470263750	4180426588800
63, 65, 37, 67, 46, 45, 45, 96	2834660570392	-51248933366400
63, 65, 37, 67, 46, 45, 46, 95	2955680980998	8515683792000
63, 65, 37, 67, 46, 46, 45, 95	2955680980998	8515683792000
63, 65, 37, 67, 47, 45, 45, 95	2951470263750	4180426588800
63, 65, 37, 68, 45, 45, 45, 98	2731660355354	-6149872003968
63, 65, 37, 68, 45, 45, 46, 97	2850470145532	1021882055040
63, 65, 37, 68, 45, 46, 45, 97	2850470145532	1021882055040
63, 65, 37, 68, 46, 45, 45, 97	2850470145532	1021882055040
63, 65, 37, 69, 45, 45, 45, 99	2744689314950	99091593216
63, 65, 38, 63, 45, 45, 45, 94	2752233792188	-45812616431141952
63, 65, 38, 63, 45, 45, 46, 93	2868894298296	37607371697206080
63, 65, 38, 63, 45, 45, 47, 92	2984674748386	-12160467494904960
63, 65, 38, 63, 45, 45, 48, 91	3099199034264	1935449781471360
63, 65, 38, 63, 45, 45, 49, 90	3212084714678	-151571368428480
63, 65, 38, 63, 45, 45, 50, 89	3322944523078	4670779329216
63, 65, 38, 63, 45, 46, 45, 93	2868894298296	37607371697206080
63, 65, 38, 63, 45, 46, 46, 92	2988998495993	-24771322674806400
63, 65, 38, 63, 45, 46, 47, 91	3108033509363	6025456866844800
63, 65, 38, 63, 45, 46, 48, 90	3225605079734	-641263481812800
63, 65, 38, 63, 45, 46, 49, 89	3341313129755	25185574814400
63, 65, 38, 63, 45, 47, 45, 92	2984674748386	-12160467494904960
63, 65, 38, 63, 45, 47, 46, 91	3108033509363	6025456866844800
63, 65, 38, 63, 45, 47, 47, 90	3230120646877	-980044189185600
63, 65, 38, 63, 45, 47, 48, 89	3350523927231	52308501537600
63, 65, 38, 63, 45, 48, 45, 91	3099199034264	1935449781471360
63, 65, 38, 63, 45, 48, 46, 90	3225605079734	-641263481812800
63, 65, 38, 63, 45, 48, 47, 89	3350523927231	52308501537600
63, 65, 38, 63, 45, 49, 45, 90	3212084714678	-151571368428480
63, 65, 38, 63, 45, 49, 46, 89	3341313129755	25185574814400
63, 65, 38, 63, 45, 50, 45, 89	3322944523078	4670779329216
63, 65, 38, 63, 46, 45, 45, 93	2868894298296	37607371697206080
63, 65, 38, 63, 46, 45, 46, 92	2988998495993	-24771322674806400
63, 65, 38, 63, 46, 45, 47, 91	3108033509363	6025456866844800
63, 65, 38, 63, 46, 45, 48, 90	3225605079734	-641263481812800
63, 65, 38, 63, 46, 45, 49, 89	3341313129755	25185574814400
63, 65, 38, 63, 46, 46, 45, 92	2988998495993	-24771322674806400
63, 65, 38, 63, 46, 46, 46, 91	3112540717933	12274078802832000
63, 65, 38, 63, 46, 46, 47, 90	3234809428925	-1996386311304000
63, 65, 38, 63, 46, 46, 48, 89	3355391736995	106554354984000
63, 65, 38, 63, 46, 47, 45, 91	3108033509363	6025456866844800
63, 65, 38, 63, 46, 47, 46, 90	3234809428925	-1996386311304000
63, 65, 38, 63, 46, 47, 47, 89	3360093774269	162847221768000
63, 65, 38, 63, 46, 48, 45, 90	3225605079734	-641263481812800
63, 65, 38, 63, 46, 48, 46, 89	3355391736995	106554354984000
63, 65, 38, 63, 46, 49, 45, 89	3341313129755	25185574814400
63, 65, 38, 63, 47, 45, 45, 92	2984674748386	-12160467494904960
63, 65, 38, 63, 47, 45, 46, 91	3108033509363	6025456866844800
63, 65, 38, 63, 47, 45, 47, 90	3230120646877	-980044189185600
63, 65, 38, 63, 47, 45, 48, 89	3350523927231	52308501537600
63, 65, 38, 63, 47, 46, 45, 91	3108033509363	6025456866844800
63, 65, 38, 63, 47, 46, 46, 90	3234809428925	-1996386311304000
63, 65, 38, 63, 47, 46, 47, 89	3360093774269	162847221768000
63, 65, 38, 63, 47, 47, 45, 90	3230120646877	-980044189185600
63, 65, 38, 63, 47, 47, 46, 89	3360093774269	162847221768000
63, 65, 38, 63, 47, 48, 45, 89	3350523927231	52308501537600
63, 65, 38, 63, 48, 45, 45, 91	3099199034264	1935449781471360
63, 65, 38, 63, 48, 45, 46, 90	3225605079734	-641263481812800
63, 65, 38, 63, 48, 45, 47, 89	3350523927231	52308501537600
63, 65, 38, 63, 48, 46, 45, 90	3225605079734	-641263481812800
63, 65, 38, 63, 48, 46, 46, 89	3355391736995	106554354984000
63, 65, 38, 63, 48, 47, 45, 89	3350523927231	52308501537600
63, 65, 38, 63, 49, 45, 45, 90	3212084714678	-151571368428480
63, 65, 38, 63, 49, 45, 46, 89	3341313129755	25185574814400
63, 65, 38, 63, 49, 46, 45, 89	3341313129755	25185574814400
63, 65, 38, 63, 50, 45, 45, 89	3322944523078	4670779329216
63, 65, 38, 64, 45, 45, 45, 95	2773029922547	25299504596302272
63, 65, 38, 64, 45, 45, 46, 94	2891650054306	-16664344344869760
63, 65, 38, 64, 45, 45, 47, 93	3009514199565	4053489164968320
63, 65, 38, 64, 45, 45, 48, 92	3126248243918	-431395433219520
63, 65, 38, 64, 45, 45, 49, 91	3241471166729	16943023056960
63, 65, 38, 64, 45, 46, 45, 94	2891650054306	-16664344344869760
63, 65, 38, 64, 45, 46, 46, 93	3013861879023	8257107558268800
63, 65, 38, 64, 45, 46, 47, 92	3135134406576	-1343023518513600
63, 65, 38, 64, 45, 46, 48, 91	3255075125144	71682020625600
63, 65, 38, 64, 45, 47, 45, 93	3009514199565	4053489164968320
63, 65, 38, 64, 45, 47, 46, 92	3135134406576	-1343023518513600
63, 65, 38, 64, 45, 47, 47, 91	3259618558290	109551767371200
63, 65, 38, 64, 45, 48, 45, 92	3126248243918	-431395433219520
63, 65, 38, 64, 45, 48, 46, 91	3255075125144	71682020625600
63, 65, 38, 64, 45, 49, 45, 91	3241471166729	16943023056960
63, 65, 38, 64, 46, 45, 45, 94	2891650054306	-16664344344869760
63, 65, 38, 64, 46, 45, 46, 93	3013861879023	8257107558268800
63, 65, 38, 64, 46, 45, 47, 92	3135134406576	-1343023518513600
63, 65, 38, 64, 46, 45, 48, 91	3255075125144	71682020625600
63, 65, 38, 64, 46, 46, 45, 93	3013861879023	8257107558268800
63, 65, 38, 64, 46, 46, 46, 92	3139668487831	-2735788648824000
63, 65, 38, 64, 46, 46, 47, 91	3264337371877	223161007608000
63, 65, 38, 64, 46, 47, 45, 92	3135134406576	-1343023518513600
63, 65, 38, 64, 46, 47, 46, 91	3264337371877	223161007608000
63, 65, 38, 64, 46, 48, 45, 91	3255075125144	71682020625600
63, 65, 38, 64, 47, 45, 45, 93	3009514199565	4053489164968320
63, 65, 38, 64, 47, 45, 46, 92	3135134406576	-1343023518513600
63, 65, 38, 64, 47, 45, 47, 91	3259618558290	109551767371200
63, 65, 38, 64, 47, 46, 45, 92	3135134406576	-1343023518513600
63, 65, 38, 64, 47, 46, 46, 91	3264337371877	223161007608000
63, 65, 38, 64, 47, 47, 45, 91	3259618558290	109551767371200
63, 65, 38, 64, 48, 45, 45, 92	3126248243918	-431395433219520
63, 65, 38, 64, 48, 45, 46, 91	3255075125144	71682020625600
63, 65, 38, 64, 48, 46, 45, 91	3255075125144	71682020625600
63, 65, 38, 64, 49, 45, 45, 91	3241471166729	16943023056960
63, 65, 38, 65, 45, 45, 45, 96	2792122417103	-5453785421957376
63, 65, 38, 65, 45, 45, 46, 95	2912584957423	2702326109978880
63, 65, 38, 65, 45, 45, 47, 94	3032413061755	-439534969695360
63, 65, 38, 65, 45, 45, 48, 93	3151235114525	23459570386560
63, 65, 38, 65, 45, 46, 45, 95	2912584957423	2702326109978880
63, 65, 38, 65, 45, 46, 46, 94	3036781946929	-895349012342400
63, 65, 38, 65, 45, 46, 47, 93	3160167195739	73034511580800
63, 65, 38, 65, 45, 47, 45, 94	3032413061755	-439534969695360
63, 65, 38, 65, 45, 47, 46, 93	3160167195739	73034511580800
63, 65, 38, 65, 45, 48, 45, 93	3151235114525	23459570386560
63, 65, 38, 65, 46, 45, 45, 95	2912584957423	2702326109978880
63, 65, 38, 65, 46, 45, 46, 94	3036781946929	-895349012342400
63, 65, 38, 65, 46, 45, 47, 93	3160167195739	73034511580800
63, 65, 38, 65, 46, 46, 45, 94	3036781946929	-895349012342400
63, 65, 38, 65, 46, 46, 46, 93	3164725208845	148774005072000
63, 65, 38, 65, 46, 47, 45, 93	3160167195739	73034511580800
63, 65, 38, 65, 47, 45, 45, 94	3032413061755	-439534969695360
63, 65, 38, 65, 47, 45, 46, 93	3160167195739	73034511580800
63, 65, 38, 65, 47, 46, 45, 93	3160167195739	73034511580800
63, 65, 38, 65, 48, 45, 45, 93	3151235114525	23459570386560
63, 65, 38, 66, 45, 45, 45, 97	2809603857401	573220689995520
63, 65, 38, 66, 45, 45, 46, 96	2931793875037	-189922517769600
63, 65, 38, 66, 45, 45, 47, 95	3053468047771	15492169123200
63, 65, 38, 66, 45, 46, 45, 96	2931793875037	-189922517769600
63, 65, 38, 66, 45, 46, 46, 95	3057855622804	31558122288000
63, 65, 38, 66, 45, 47, 45, 95	3053468047771	15492169123200
63, 65, 38, 66, 46, 45, 45, 96	2931793875037	-189922517769600
63, 65, 38, 66, 46, 45, 46, 95	3057855622804	31558122288000
63, 65, 38, 66, 46, 46, 45, 95	3057855622804	31558122288000
63, 65, 38, 66, 47, 45, 45, 95	3053468047771	15492169123200
63, 65, 38, 67, 45, 45, 45, 98	2825566975823	-29351661837120
63, 65, 38, 67, 45, 45, 46, 97	2949372292015	4877164353600
63, 65, 38, 67, 45, 46, 45, 97	2949372292015	4877164353600
63, 65, 38, 67, 46, 45, 45, 97	2949372292015	4877164353600
63, 65, 38, 68, 45, 45, 45, 99	2840103975275	585259722432
63, 65, 39, 63, 45, 45, 45, 95	2856892038248	14131254819556224
63, 65, 39, 63, 45, 45, 46, 94	2979861789060	-9308012156593920
63, 65, 39, 63, 45, 45, 47, 93	3102072132768	2264111065117440
63, 65, 39, 63, 45, 45, 48, 92	3223132132086	-240959611347840
63, 65, 39, 63, 45, 45, 49, 91	3342643666780	9463670536320
63, 65, 39, 63, 45, 46, 45, 94	2979861789060	-9308012156593920
63, 65, 39, 63, 45, 46, 46, 93	3106584607368	4612078095609600
63, 65, 39, 63, 45, 46, 47, 92	3232357936127	-750157280611200
63, 65, 39, 63, 45, 46, 48, 91	3356771527193	40038606115200
63, 65, 39, 63, 45, 47, 45, 93	3102072132768	2264111065117440
63, 65, 39, 63, 45, 47, 46, 92	3232357936127	-750157280611200
63, 65, 39, 63, 45, 47, 47, 91	3361490094290	61191077270400
63, 65, 39, 63, 45, 48, 45, 92	3223132132086	-240959611347840
63, 65, 39, 63, 45, 48, 46, 91	3356771527193	40038606115200
63, 65, 39, 63, 45, 49, 45, 91	3342643666780	9463670536320
63, 65, 39, 63, 46, 45, 45, 94	2979861789060	-9308012156593920
63, 65, 39, 63, 46, 45, 46, 93	3106584607368	4612078095609600
63, 65, 39, 63, 46, 45, 47, 92	3232357936127	-750157280611200
63, 65, 39, 63, 46, 45, 48, 91	3356771527193	40038606115200
63, 65, 39, 63, 46, 46, 45, 93	3106584607368	4612078095609600
63, 65, 39, 63, 46, 46, 46, 92	3237064792472	-1528098164208000
63, 65, 39, 63, 46, 46, 47, 91	3366389647010	124648490736000
63, 65, 39, 63, 46, 47, 45, 92	3232357936127	-750157280611200
63, 65, 39, 63, 46, 47, 46, 91	3366389647010	124648490736000
63, 65, 39, 63, 46, 48, 45, 91	3356771527193	40038606115200
63, 65, 39, 63, 47, 45, 45, 93	3102072132768	2264111065117440
63, 65, 39, 63, 47, 45, 46, 92	3232357936127	-750157280611200
63, 65, 39, 63, 47, 45, 47, 91	3361490094290	61191077270400
63, 65, 39, 63, 47, 46, 45, 92	3232357936127	-750157280611200
63, 65, 39, 63, 47, 46, 46, 91	3366389647010	124648490736000
63, 65, 39, 63, 47, 47, 45, 91	3361490094290	61191077270400
63, 65, 39, 63, 48, 45, 45, 92	3223132132086	-240959611347840
63, 65, 39, 63, 48, 45, 46, 91	3356771527193	40038606115200
63, 65, 39, 63, 48, 46, 45, 91	3356771527193	40038606115200
63, 65, 39, 63, 49, 45, 45, 91	3342643666780	9463670536320
63, 65, 39, 64, 45, 45, 45, 96	2878004267228	-6261753632617728
63, 65, 39, 64, 45, 45, 46, 95	3002979928048	3102670718864640
63, 65, 39, 64, 45, 45, 47, 94	3127325099776	-504651261502080
63, 65, 39, 64, 45, 45, 48, 93	3250651124324	26935062295680
63, 65, 39, 64, 45, 46, 45, 95	3002979928048	3102670718864640
63, 65, 39, 64, 45, 46, 46, 94	3131861927858	-1027993310467200
63, 65, 39, 64, 45, 46, 47, 93	3259929558076	83854439222400
63, 65, 39, 64, 45, 47, 45, 94	3127325099776	-504651261502080
63, 65, 39, 64, 45, 47, 46, 93	3259929558076	83854439222400
63, 65, 39, 64, 45, 48, 45, 93	3250651124324	26935062295680
63, 65, 39, 64, 46, 45, 45, 95	3002979928048	3102670718864640
63, 65, 39, 64, 46, 45, 46, 94	3131861927858	-1027993310467200
63, 65, 39, 64, 46, 45, 47, 93	3259929558076	83854439222400
63, 65, 39, 64, 46, 46, 45, 94	3131861927858	-1027993310467200
63, 65, 39, 64, 46, 46, 46, 93	3264663776162	170814598416000
63, 65, 39, 64, 46, 47, 45, 93	3259929558076	83854439222400
63, 65, 39, 64, 47, 45, 45, 94	3127325099776	-504651261502080
63, 65, 39, 64, 47, 45, 46, 93	3259929558076	83854439222400
63, 65, 39, 64, 47, 46, 45, 93	3259929558076	83854439222400
63, 65, 39, 64, 48, 45, 45, 93	3250651124324	26935062295680
63, 65, 39, 65, 45, 45, 45, 97	2897373322424	1015419507992064
63, 65, 39, 65, 45, 45, 46, 96	3024233257384	-336434174334720
63, 65, 39, 65, 45, 45, 47, 95	3150588815048	27443271018240
63, 65, 39, 65, 45, 46, 45, 96	3024233257384	-336434174334720
63, 65, 39, 65, 45, 46, 46, 95	3155147210592	55902959481600
63, 65, 39, 65, 45, 47, 45, 95	3150588815048	27443271018240
63, 65, 39, 65, 46, 45, 45, 96	3024233257384	-336434174334720
63, 65, 39, 65, 46, 45, 46, 95	3155147210592	55902959481600
63, 65, 39, 65, 46, 46, 45, 95	3155147210592	55902959481600
63, 65, 39, 65, 47, 45, 45, 95	3150588815048	27443271018240
63, 65, 39, 66, 45, 45, 45, 98	2915095513462	-71364824858880
63, 65, 39, 66, 45, 45, 46, 97	3043720635718	11858203526400
63, 65, 39, 66, 45, 46, 45, 97	3043720635718	11858203526400
63, 65, 39, 66, 46, 45, 45, 97	3043720635718	11858203526400
63, 65, 39, 67, 45, 45, 45, 99	2931267103684	1832631454080
63, 65, 40, 63, 45, 45, 45, 96	2958844531199	-2580857916146496
63, 65, 40, 63, 45, 45, 46, 95	3088113694152	1278803471964480
63, 65, 40, 63, 45, 45, 47, 94	3216756952048	-207998155078560
63, 65, 40, 63, 45, 45, 48, 93	3344369014514	11101613513760
63, 65, 40, 63, 45, 46, 45, 95	3088113694152	1278803471964480
63, 65, 40, 63, 45, 46, 46, 94	3221454297467	-423699945530400
63, 65, 40, 63, 45, 46, 47, 93	3353978848411	34561626976800
63, 65, 40, 63, 45, 47, 45, 94	3216756952048	-207998155078560
63, 65, 40, 63, 45, 47, 46, 93	3353978848411	34561626976800
63, 65, 40, 63, 45, 48, 45, 93	3344369014514	11101613513760
63, 65, 40, 63, 46, 45, 45, 95	3088113694152	1278803471964480
63, 65, 40, 63, 46, 45, 46, 94	3221454297467	-423699945530400
63, 65, 40, 63, 46, 45, 47, 93	3353978848411	34561626976800
63, 65, 40, 63, 46, 46, 45, 94	3221454297467	-423699945530400
63, 65, 40, 63, 46, 46, 46, 93	3358881506138	70403314212000
63, 65, 40, 63, 46, 47, 45, 93	3353978848411	34561626976800
63, 65, 40, 63, 47, 45, 45, 94	3216756952048	-207998155078560
63, 65, 40, 63, 47, 45, 46, 93	3353978848411	34561626976800
63, 65, 40, 63, 47, 46, 45, 93	3353978848411	34561626976800
63, 65, 40, 63, 48, 45, 45, 93	3344369014514	11101613513760
63, 65, 40, 64, 45, 45, 45, 97	2980242222215	860285972048832
63, 65, 40, 64, 45, 45, 46, 96	3111560479660	-285034508811360
63, 65, 40, 64, 45, 45, 47, 95	3242386437624	23250549057120
63, 65, 40, 64, 45, 46, 45, 96	3111560479660	-285034508811360
63, 65, 40, 64, 45, 46, 46, 95	3247108526691	47362229560800
63, 65, 40, 64, 45, 47, 45, 95	3242386437624	23250549057120
63, 65, 40, 64, 46, 45, 45, 96	3111560479660	-285034508811360
63, 65, 40, 64, 46, 45, 46, 95	3247108526691	47362229560800
63, 65, 40, 64, 46, 46, 45, 95	3247108526691	47362229560800
63, 65, 40, 64, 47, 45, 45, 95	3242386437624	23250549057120
63, 65, 40, 65, 45, 45, 45, 98	2999859994088	-93284021065536
63, 65, 40, 65, 45, 45, 46, 97	3133101456124	15500366038080
63, 65, 40, 65, 45, 46, 45, 97	3133101456124	15500366038080
63, 65, 40, 65, 46, 45, 45, 97	3133101456124	15500366038080
63, 65, 40, 66, 45, 45, 45, 99	3017797741102	3287956432320
63, 65, 41, 63, 45, 45, 45, 97	3057843475550	279011666610432
63, 65, 41, 63, 45, 45, 46, 96	3193381454547	-92443624479360
63, 65, 41, 63, 45, 45, 47, 95	3328439607448	7540718613120
63, 65, 41, 63, 45, 46, 45, 96	3193381454547	-92443624479360
63, 65, 41, 63, 45, 46, 46, 95	3333317155904	15360723100800
63, 65, 41, 63, 45, 47, 45, 95	3328439607448	7540718613120
63, 65, 41, 63, 46, 45, 45, 96	3193381454547	-92443624479360
63, 65, 41, 63, 46, 45, 46, 95	3333317155904	15360723100800
63, 65, 41, 63, 46, 46, 45, 95	3333317155904	15360723100800
63, 65, 41, 63, 47, 45, 45, 95	3328439607448	7540718613120
63, 65, 41, 64, 45, 45, 45, 98	3079497390029	-62189347377024
63, 65, 41, 64, 45, 45, 46, 97	3217124551699	10333577358720
63, 65, 41, 64, 45, 46, 45, 97	3217124551699	10333577358720
63, 65, 41, 64, 46, 45, 45, 97	3217124551699	10333577358720
63, 65, 41, 65, 45, 45, 45, 99	3099337416920	3381898044672
63, 65, 42, 63, 45, 45, 45, 98	3153669397661	-16527799528128
63, 65, 42, 63, 45, 45, 46, 97	3295425202856	2746311099840
63, 65, 42, 63, 45, 46, 45, 97	3295425202856	2746311099840
63, 65, 42, 63, 46, 45, 45, 97	3295425202856	2746311099840
63, 65, 42, 64, 45, 45, 45, 99	3175551831926	1847518376256
63, 65, 43, 63, 45, 45, 45, 99	3246132462212	413729983872
63, 66, 36, 63, 45, 45, 45, 93	2552842626488	14846681250833040
63, 66, 36, 63, 45, 45, 46, 92	2658582473189	-14581561942782450
63, 66, 36, 63, 45, 45, 47, 91	2763349591247	5876151827688450
63, 66, 36, 63, 45, 45, 48, 90	2866801033480	-1243257672125700
63, 66, 36, 63, 45, 45, 49, 89	2968588673828	145606754393100
63, 66, 36, 63, 45, 45, 50, 88	3068360611610	-8946921053070
63, 66, 36, 63, 45, 45, 51, 87	3165762702278	225249774750
63, 66, 36, 63, 45, 46, 45, 92	2658582473189	-14581561942782450
63, 66, 36, 63, 45, 46, 46, 91	2767305522260	11969938908254250
63, 66, 36, 63, 45, 46, 47, 90	2874876466727	-3870519167938500
63, 66, 36, 63, 45, 46, 48, 89	2980936305737	616028576278500
63, 66, 36, 63, 45, 46, 49, 88	3085121362403	-48243201756750
63, 66, 36, 63, 45, 46, 50, 87	3187064791907	1486648513350
63, 66, 36, 63, 45, 47, 45, 91	2763349591247	5876151827688450
63, 66, 36, 63, 45, 47, 46, 90	2874876466727	-3870519167938500
63, 66, 36, 63, 45, 47, 47, 89	2985059989570	941477635444500
63, 66, 36, 63, 45, 47, 48, 88	3093525303700	-100197419033250
63, 66, 36, 63, 45, 47, 49, 87	3199893462515	3935246064750
63, 66, 36, 63, 45, 48, 45, 90	2866801033480	-1243257672125700
63, 66, 36, 63, 45, 48, 46, 89	2980936305737	616028576278500
63, 66, 36, 63, 45, 48, 47, 88	3093525303700	-100197419033250
63, 66, 36, 63, 45, 48, 48, 87	3204177598314	5347898498250
63, 66, 36, 63, 45, 49, 45, 89	2968588673828	145606754393100
63, 66, 36, 63, 45, 49, 46, 88	3085121362403	-48243201756750
63, 66, 36, 63, 45, 49, 47, 87	3199893462515	3935246064750
63, 66, 36, 63, 45, 50, 45, 88	3068360611610	-8946921053070
63, 66, 36, 63, 45, 50, 46, 87	3187064791907	1486648513350
63, 66, 36, 63, 45, 51, 45, 87	3165762702278	225249774750
63, 66, 36, 63, 46, 45, 45, 92	2658582473189	-14581561942782450
63, 66, 36, 63, 46, 45, 46, 91	2767305522260	11969938908254250
63, 66, 36, 63, 46, 45, 47, 90	2874876466727	-3870519167938500
63, 66, 36, 63, 46, 45, 48, 89	2980936305737	616028576278500
63, 66, 36, 63, 46, 45, 49, 88	3085121362403	-48243201756750
63, 66, 36, 63, 46, 45, 50, 87	3187064791907	1486648513350
63, 66, 36, 63, 46, 46, 45, 91	2767305522260	11969938908254250
63, 66, 36, 63, 46, 46, 46, 90	2878996622690	-7884390897652500
63, 66, 36, 63, 46, 46, 47, 89	2989342339363	1917824812942500
63, 66, 36, 63, 46, 46, 48, 88	3097967215936	-204105853586250
63, 66, 36, 63, 46, 46, 49, 87	3204491702939	8016241983750
63, 66, 36, 63, 46, 47, 45, 90	2874876466727	-3870519167938500
63, 66, 36, 63, 46, 47, 46, 89	2989342339363	1917824812942500
63, 66, 36, 63, 46, 47, 47, 88	3102257314834	-311935361141250
63, 66, 36, 63, 46, 47, 48, 87	3213229737504	16649117966250
63, 66, 36, 63, 46, 48, 45, 89	2980936305737	616028576278500
63, 66, 36, 63, 46, 48, 46, 88	3097967215936	-204105853586250
63, 66, 36, 63, 46, 48, 47, 87	3213229737504	16649117966250
63, 66, 36, 63, 46, 49, 45, 88	3085121362403	-48243201756750
63, 66, 36, 63, 46, 49, 46, 87	3204491702939	8016241983750
63, 66, 36, 63, 46, 50, 45, 87	3187064791907	1486648513350
63, 66, 36, 63, 47, 45, 45, 91	2763349591247	5876151827688450
63, 66, 36, 63, 47, 45, 46, 90	2874876466727	-3870519167938500
63, 66, 36, 63, 47, 45, 47, 89	2985059989570	941477635444500
63, 66, 36, 63, 47, 45, 48, 88	3093525303700	-100197419033250
63, 66, 36, 63, 47, 45, 49, 87	3199893462515	3935246064750
63, 66, 36, 63, 47, 46, 45, 90	2874876466727	-3870519167938500
63, 66, 36, 63, 47, 46, 46, 89	2989342339363	1917824812942500
63, 66, 36, 63, 47, 46, 47, 88	3102257314834	-311935361141250
63, 66, 36, 63, 47, 46, 48, 87	3213229737504	16649117966250
63, 66, 36, 63, 47, 47, 45, 89	2985059989570	941477635444500
63, 66, 36, 63, 47, 47, 46, 88	3102257314834	-311935361141250
63, 66, 36, 63, 47, 47, 47, 87	3217683645409	25444878401250
63, 66, 36, 63, 47, 48, 45, 88	3093525303700	-100197419033250
63, 66, 36, 63, 47, 48, 46, 87	3213229737504	16649117966250
63, 66, 36, 63, 47, 49, 45, 87	3199893462515	3935246064750
63, 66, 36, 63, 48, 45, 45, 90	2866801033480	-1243257672125700
63, 66, 36, 63, 48, 45, 46, 89	2980936305737	616028576278500
